Timestamp,Temperature
2024-07-25 10:06:21,55.3698425
2024-07-25 10:06:22,55.3714332
2024-07-25 10:06:23,55.3610801
2024-07-25 10:06:24,55.3667602
2024-07-25 10:06:25,55.3842353
2024-07-25 10:06:26,55.3804931
2024-07-25 10:06:28,55.3935928
2024-07-25 10:06:29,55.3890991
2024-07-25 10:06:30,55.3601646
2024-07-25 10:06:31,55.3790817
2024-07-25 10:06:32,55.3883209
2024-07-25 10:06:33,55.3773612
2024-07-25 10:06:35,55.4271202
2024-07-25 10:06:36,55.4409561
2024-07-25 10:06:37,55.6403732
2024-07-25 10:06:38,55.7704505
2024-07-25 10:06:39,55.9338378
2024-07-25 10:06:40,56.1225357
2024-07-25 10:06:42,56.3113327
2024-07-25 10:06:43,56.4882469
2024-07-25 10:06:44,56.6481781
2024-07-25 10:06:45,56.8041267
2024-07-25 10:06:46,56.9337654
2024-07-25 10:06:47,57.0437736
2024-07-25 10:06:49,57.1407241
2024-07-25 10:06:50,57.2307281
2024-07-25 10:06:51,57.3165206
2024-07-25 10:06:52,57.378273
2024-07-25 10:06:53,57.4449462
2024-07-25 10:06:54,57.5026473
2024-07-25 10:06:56,57.5422744
2024-07-25 10:06:57,57.597351
2024-07-25 10:06:58,57.6417846
2024-07-25 10:06:59,57.680561
2024-07-25 10:07:00,57.7209167
2024-07-25 10:07:01,57.7496566
2024-07-25 10:07:03,57.7795104
2024-07-25 10:07:04,57.8354873
2024-07-25 10:07:05,57.8674049
2024-07-25 10:07:06,57.9053421
2024-07-25 10:07:07,57.9308319
2024-07-25 10:07:08,57.9626541
2024-07-25 10:07:10,57.9888534
2024-07-25 10:07:11,57.9994888
2024-07-25 10:07:12,58.0286178
2024-07-25 10:07:13,58.0582199
2024-07-25 10:07:14,58.0742454
2024-07-25 10:07:16,58.0864105
2024-07-25 10:07:17,58.0962944
2024-07-25 10:07:18,58.1267547
2024-07-25 10:07:19,58.151493
2024-07-25 10:07:20,58.1663093
2024-07-25 10:07:21,58.1899604
2024-07-25 10:07:23,58.204113
2024-07-25 10:07:24,58.2277832
2024-07-25 10:07:25,58.2378921
2024-07-25 10:07:26,58.2539024
2024-07-25 10:07:27,58.2583961
2024-07-25 10:07:28,58.2889938
2024-07-25 10:07:30,58.3189659
2024-07-25 10:07:31,58.3185844
2024-07-25 10:07:32,58.336029
2024-07-25 10:07:33,58.3624496
2024-07-25 10:07:34,58.3710479
2024-07-25 10:07:35,58.3906669
2024-07-25 10:07:37,58.4095573
2024-07-25 10:07:38,58.4151916
2024-07-25 10:07:39,58.4436607
2024-07-25 10:07:40,58.448246
2024-07-25 10:07:41,58.4739913
2024-07-25 10:07:42,58.4980354
2024-07-25 10:07:44,58.5083274
2024-07-25 10:07:45,58.528099
2024-07-25 10:07:46,58.5403442
2024-07-25 10:07:47,58.5563354
2024-07-25 10:07:48,58.5667076
2024-07-25 10:07:49,58.5718116
2024-07-25 10:07:51,58.5806579
2024-07-25 10:07:52,58.5995864
2024-07-25 10:07:53,58.6142921
2024-07-25 10:07:54,58.6304283
2024-07-25 10:07:55,58.635971
2024-07-25 10:07:56,58.6636352
2024-07-25 10:07:58,58.6787261
2024-07-25 10:07:59,58.6897125
2024-07-25 10:08:00,58.710884
2024-07-25 10:08:01,58.7216262
2024-07-25 10:08:02,58.7517356
2024-07-25 10:08:03,58.7511596
2024-07-25 10:08:05,58.7656478
2024-07-25 10:08:06,58.7613868
2024-07-25 10:08:07,58.7754554
2024-07-25 10:08:08,58.8051414
2024-07-25 10:08:09,58.7994766
2024-07-25 10:08:10,58.8088493
2024-07-25 10:08:12,58.8210296
2024-07-25 10:08:13,58.8408241
2024-07-25 10:08:14,58.8412322
2024-07-25 10:08:15,58.8569908
2024-07-25 10:08:16,58.8653869
2024-07-25 10:08:17,58.8901329
2024-07-25 10:08:19,58.8963699
2024-07-25 10:08:20,58.9073104
2024-07-25 10:08:21,58.922409
2024-07-25 10:08:22,58.9249916
2024-07-25 10:08:23,58.9409561
2024-07-25 10:08:25,58.9523124
2024-07-25 10:08:26,58.9568557
2024-07-25 10:08:27,58.9642982
2024-07-25 10:08:28,58.9725379
2024-07-25 10:08:29,58.9775619
2024-07-25 10:08:30,58.9989395
2024-07-25 10:08:32,59.0079841
2024-07-25 10:08:33,59.0152702
2024-07-25 10:08:34,59.0215415
2024-07-25 10:08:35,59.0415229
2024-07-25 10:08:36,59.0422744
2024-07-25 10:08:37,59.0583724
2024-07-25 10:08:39,59.0645866
2024-07-25 10:08:40,59.0865249
2024-07-25 10:08:41,59.095726
2024-07-25 10:08:42,59.1006164
2024-07-25 10:08:43,59.1222381
2024-07-25 10:08:44,59.1255607
2024-07-25 10:08:46,59.127777
2024-07-25 10:08:47,59.1251411
2024-07-25 10:08:48,59.1377754
2024-07-25 10:08:49,59.1432723
2024-07-25 10:08:50,59.1603202
2024-07-25 10:08:51,59.1534843
2024-07-25 10:08:53,59.1450119
2024-07-25 10:08:54,59.165615
2024-07-25 10:08:55,59.1595802
2024-07-25 10:08:56,59.1630706
2024-07-25 10:08:57,59.1754035
2024-07-25 10:08:58,59.1864852
2024-07-25 10:09:00,59.2066688
2024-07-25 10:09:01,59.2143745
2024-07-25 10:09:02,59.2314186
2024-07-25 10:09:03,59.2317047
2024-07-25 10:09:04,59.2564735
2024-07-25 10:09:05,59.2511253
2024-07-25 10:09:07,59.2654228
2024-07-25 10:09:08,59.2664108
2024-07-25 10:09:09,59.2810249
2024-07-25 10:09:10,59.2761077
2024-07-25 10:09:11,59.275875
2024-07-25 10:09:12,59.2806167
2024-07-25 10:09:14,59.2822151
2024-07-25 10:09:15,59.3033447
2024-07-25 10:09:16,59.3112487
2024-07-25 10:09:17,59.3213615
2024-07-25 10:09:18,59.3136825
2024-07-25 10:09:19,59.3353843
2024-07-25 10:09:21,59.326229
2024-07-25 10:09:22,59.3356399
2024-07-25 10:09:23,59.3592872
2024-07-25 10:09:24,59.3702621
2024-07-25 10:09:25,59.3702659
2024-07-25 10:09:26,59.3715591
2024-07-25 10:09:28,59.3791351
2024-07-25 10:09:29,59.3745384
2024-07-25 10:09:30,59.3862075
2024-07-25 10:09:31,59.379467
2024-07-25 10:09:32,59.3892288
2024-07-25 10:09:34,59.3832817
2024-07-25 10:09:35,59.3900909
2024-07-25 10:09:36,59.3871688
2024-07-25 10:09:37,59.3915214
2024-07-25 10:09:38,59.391159
2024-07-25 10:09:39,59.4002914
2024-07-25 10:09:41,59.4129257
2024-07-25 10:09:42,59.4049835
2024-07-25 10:09:43,59.407463
2024-07-25 10:09:44,59.3968505
2024-07-25 10:09:45,59.4262695
2024-07-25 10:09:46,59.4365997
2024-07-25 10:09:48,59.4383049
2024-07-25 10:09:49,59.4372215
2024-07-25 10:09:50,59.4381637
2024-07-25 10:09:51,59.4462623
2024-07-25 10:09:52,59.4519119
2024-07-25 10:09:53,59.4538574
2024-07-25 10:09:55,59.4562187
2024-07-25 10:09:56,59.4717063
2024-07-25 10:09:57,59.4767799
2024-07-25 10:09:58,59.4648208
2024-07-25 10:09:59,59.4746627
2024-07-25 10:10:00,59.4766578
2024-07-25 10:10:02,59.4859886
2024-07-25 10:10:03,59.4965095
2024-07-25 10:10:04,59.5008697
2024-07-25 10:10:05,59.4999923
2024-07-25 10:10:06,59.5032539
2024-07-25 10:10:07,59.5144996
2024-07-25 10:10:09,59.5239067
2024-07-25 10:10:10,59.5190887
2024-07-25 10:10:11,59.5265388
2024-07-25 10:10:12,59.5384826
2024-07-25 10:10:13,59.5258064
2024-07-25 10:10:14,59.525608
2024-07-25 10:10:16,59.5122299
2024-07-25 10:10:17,59.5227394
2024-07-25 10:10:18,59.5306701
2024-07-25 10:10:19,59.5302848
2024-07-25 10:10:20,59.5373573
2024-07-25 10:10:21,59.5346183
2024-07-25 10:10:23,59.5276794
2024-07-25 10:10:24,59.534275
2024-07-25 10:10:25,59.537815
2024-07-25 10:10:26,59.5373039
2024-07-25 10:10:27,59.540348
2024-07-25 10:10:28,59.5420532
2024-07-25 10:10:30,59.5515365
2024-07-25 10:10:31,59.5455703
2024-07-25 10:10:32,59.5523452
2024-07-25 10:10:33,59.5486869
2024-07-25 10:10:34,59.5651702
2024-07-25 10:10:36,59.5597724
2024-07-25 10:10:37,59.5740509
2024-07-25 10:10:38,59.5647201
2024-07-25 10:10:39,59.5738906
2024-07-25 10:10:40,59.5783271
2024-07-25 10:10:41,59.5890235
2024-07-25 10:10:43,59.5749092
2024-07-25 10:10:44,59.5795173
2024-07-25 10:10:45,59.5745773
2024-07-25 10:10:46,59.5750427
2024-07-25 10:10:47,59.5677528
2024-07-25 10:10:48,59.5662384
2024-07-25 10:10:50,59.5676841
2024-07-25 10:10:51,59.5730628
2024-07-25 10:10:52,59.5715293
2024-07-25 10:10:53,59.5743598
2024-07-25 10:10:54,59.571186
2024-07-25 10:10:55,59.56287
2024-07-25 10:10:57,59.5715408
2024-07-25 10:10:58,59.5699844
2024-07-25 10:10:59,59.5719795
2024-07-25 10:11:00,59.5799598
2024-07-25 10:11:01,59.5832405
2024-07-25 10:11:02,59.5777091
2024-07-25 10:11:04,59.5846443
2024-07-25 10:11:05,59.5833168
2024-07-25 10:11:06,59.570652
2024-07-25 10:11:07,59.5775794
2024-07-25 10:11:08,59.575283
2024-07-25 10:11:09,59.5873565
2024-07-25 10:11:11,59.5865554
2024-07-25 10:11:12,59.5806427
2024-07-25 10:11:13,59.5770416
2024-07-25 10:11:14,59.5880966
2024-07-25 10:11:15,59.5856323
2024-07-25 10:11:16,59.583786
2024-07-25 10:11:18,59.5855026
2024-07-25 10:11:19,59.5946617
2024-07-25 10:11:20,59.5889778
2024-07-25 10:11:21,59.5974121
2024-07-25 10:11:22,59.6029434
2024-07-25 10:11:24,59.602848
2024-07-25 10:11:25,59.6003608
2024-07-25 10:11:26,59.6024322
2024-07-25 10:11:27,59.5977439
2024-07-25 10:11:28,59.5925254
2024-07-25 10:11:29,59.5801887
2024-07-25 10:11:31,59.5906715
2024-07-25 10:11:32,59.5848808
2024-07-25 10:11:33,59.5864868
2024-07-25 10:11:34,59.5687675
2024-07-25 10:11:35,59.583126
2024-07-25 10:11:36,59.5706443
2024-07-25 10:11:38,59.5742073
2024-07-25 10:11:39,59.5708236
2024-07-25 10:11:40,59.5822372
2024-07-25 10:11:41,59.5734672
2024-07-25 10:11:42,59.5736007
2024-07-25 10:11:43,59.5820808
2024-07-25 10:11:45,59.5715637
2024-07-25 10:11:46,59.5758781
2024-07-25 10:11:47,59.5713348
2024-07-25 10:11:48,59.5691795
2024-07-25 10:11:49,59.5685195
2024-07-25 10:11:50,59.5720977
2024-07-25 10:11:52,59.5539474
2024-07-25 10:11:53,59.5510063
2024-07-25 10:11:54,59.5471153
2024-07-25 10:11:55,59.5525817
2024-07-25 10:11:56,59.550949
2024-07-25 10:11:57,59.5607833
2024-07-25 10:11:59,59.5564842
2024-07-25 10:12:00,59.555294
2024-07-25 10:12:01,59.5585021
2024-07-25 10:12:02,59.5531272
2024-07-25 10:12:03,59.5424003
2024-07-25 10:12:04,59.5480079
2024-07-25 10:12:06,59.5453987
2024-07-25 10:12:07,59.5446815
2024-07-25 10:12:08,59.5292472
2024-07-25 10:12:09,59.5303955
2024-07-25 10:12:10,59.5422439
2024-07-25 10:12:11,59.5186538
2024-07-25 10:12:13,59.5272598
2024-07-25 10:12:14,59.5325622
2024-07-25 10:12:15,59.5230827
2024-07-25 10:12:16,59.5255508
2024-07-25 10:12:17,59.5313911
2024-07-25 10:12:18,59.5271911
2024-07-25 10:12:20,59.5200538
2024-07-25 10:12:21,59.5154113
2024-07-25 10:12:22,59.5159988
2024-07-25 10:12:23,59.5067825
2024-07-25 10:12:24,59.5032691
2024-07-25 10:12:25,59.5164642
2024-07-25 10:12:27,59.520153
2024-07-25 10:12:28,59.5179977
2024-07-25 10:12:29,59.5033569
2024-07-25 10:12:30,59.5046577
2024-07-25 10:12:31,59.5110206
2024-07-25 10:12:33,59.5080566
2024-07-25 10:12:34,59.5016212
2024-07-25 10:12:35,59.4847564
2024-07-25 10:12:36,59.4805107
2024-07-25 10:12:37,59.4877967
2024-07-25 10:12:38,59.4912414
2024-07-25 10:12:40,59.4814529
2024-07-25 10:12:41,59.4816741
2024-07-25 10:12:42,59.4676589
2024-07-25 10:12:43,59.4780883
2024-07-25 10:12:44,59.4898719
2024-07-25 10:12:45,59.4816246
2024-07-25 10:12:47,59.4765815
2024-07-25 10:12:48,59.4869728
2024-07-25 10:12:49,59.4894638
2024-07-25 10:12:50,59.4804763
2024-07-25 10:12:51,59.4809761
2024-07-25 10:12:52,59.4820899
2024-07-25 10:12:54,59.4872016
2024-07-25 10:12:55,59.4803276
2024-07-25 10:12:56,59.4831962
2024-07-25 10:12:57,59.4775047
2024-07-25 10:12:58,59.4721031
2024-07-25 10:12:59,59.4668464
2024-07-25 10:13:01,59.4562644
2024-07-25 10:13:02,59.4535865
2024-07-25 10:13:03,59.4619102
2024-07-25 10:13:04,59.4467391
2024-07-25 10:13:05,59.4607048
2024-07-25 10:13:06,59.4604454
2024-07-25 10:13:08,59.452629
2024-07-25 10:13:09,59.4547348
2024-07-25 10:13:10,59.4485664
2024-07-25 10:13:11,59.44178
2024-07-25 10:13:12,59.4440917
2024-07-25 10:13:13,59.4451293
2024-07-25 10:13:15,59.4454956
2024-07-25 10:13:16,59.4368362
2024-07-25 10:13:17,59.437973
2024-07-25 10:13:18,59.4437713
2024-07-25 10:13:19,59.4403152
2024-07-25 10:13:20,59.4344711
2024-07-25 10:13:22,59.4269561
2024-07-25 10:13:23,59.4024124
2024-07-25 10:13:24,59.3966979
2024-07-25 10:13:25,59.3983154
2024-07-25 10:13:26,59.395256
2024-07-25 10:13:28,59.3968086
2024-07-25 10:13:29,59.3876991
2024-07-25 10:13:30,59.396389
2024-07-25 10:13:31,59.3960685
2024-07-25 10:13:32,59.4031066
2024-07-25 10:13:33,59.4041328
2024-07-25 10:13:35,59.3934097
2024-07-25 10:13:36,59.3936882
2024-07-25 10:13:37,59.4035682
2024-07-25 10:13:38,59.3954925
2024-07-25 10:13:39,59.3929481
2024-07-25 10:13:40,59.3953857
2024-07-25 10:13:42,59.3841133
2024-07-25 10:13:43,59.387207
2024-07-25 10:13:44,59.3829574
2024-07-25 10:13:45,59.3726463
2024-07-25 10:13:46,59.3644561
2024-07-25 10:13:47,59.3599739
2024-07-25 10:13:49,59.3490791
2024-07-25 10:13:50,59.350666
2024-07-25 10:13:51,59.345211
2024-07-25 10:13:52,59.3426666
2024-07-25 10:13:53,59.3488922
2024-07-25 10:13:54,59.346939
2024-07-25 10:13:56,59.3419685
2024-07-25 10:13:57,59.3391761
2024-07-25 10:13:58,59.3452224
2024-07-25 10:13:59,59.3300209
2024-07-25 10:14:00,59.3261718
2024-07-25 10:14:01,59.3399238
2024-07-25 10:14:03,59.3258056
2024-07-25 10:14:04,59.3165855
2024-07-25 10:14:05,59.3152046
2024-07-25 10:14:06,59.3143463
2024-07-25 10:14:07,59.304634
2024-07-25 10:14:08,59.2955513
2024-07-25 10:14:10,59.2884597
2024-07-25 10:14:11,59.2763404
2024-07-25 10:14:12,59.2694625
2024-07-25 10:14:13,59.264698
2024-07-25 10:14:14,59.2568778
2024-07-25 10:14:15,59.2601966
2024-07-25 10:14:17,59.2622566
2024-07-25 10:14:18,59.2540664
2024-07-25 10:14:19,59.2535934
2024-07-25 10:14:20,59.2541961
2024-07-25 10:14:21,59.2253761
2024-07-25 10:14:22,59.2255973
2024-07-25 10:14:24,59.2237777
2024-07-25 10:14:25,59.2210731
2024-07-25 10:14:26,59.2131729
2024-07-25 10:14:27,59.2205886
2024-07-25 10:14:28,59.20261
2024-07-25 10:14:30,59.1896781
2024-07-25 10:14:31,59.1848068
2024-07-25 10:14:32,59.1829795
2024-07-25 10:14:33,59.1829643
2024-07-25 10:14:34,59.1842384
2024-07-25 10:14:35,59.1843223
2024-07-25 10:14:37,59.1759185
2024-07-25 10:14:38,59.178009
2024-07-25 10:14:39,59.1789207
2024-07-25 10:14:40,59.1628723
2024-07-25 10:14:41,59.1619606
2024-07-25 10:14:42,59.1469841
2024-07-25 10:14:44,59.1505508
2024-07-25 10:14:45,59.1469268
2024-07-25 10:14:46,59.139141
2024-07-25 10:14:47,59.1456565
2024-07-25 10:14:48,59.1397972
2024-07-25 10:14:49,59.1290359
2024-07-25 10:14:51,59.1254425
2024-07-25 10:14:52,59.1244239
2024-07-25 10:14:53,59.1251869
2024-07-25 10:14:54,59.124031
2024-07-25 10:14:55,59.1121177
2024-07-25 10:14:56,59.1129646
2024-07-25 10:14:58,59.1058349
2024-07-25 10:14:59,59.1008338
2024-07-25 10:15:00,59.0896987
2024-07-25 10:15:01,59.0918769
2024-07-25 10:15:02,59.0835609
2024-07-25 10:15:03,59.0900115
2024-07-25 10:15:05,59.0946426
2024-07-25 10:15:06,59.081726
2024-07-25 10:15:07,59.0775146
2024-07-25 10:15:08,59.072586
2024-07-25 10:15:09,59.0605468
2024-07-25 10:15:10,59.056385
2024-07-25 10:15:12,59.0623703
2024-07-25 10:15:13,59.0494346
2024-07-25 10:15:14,59.044979
2024-07-25 10:15:15,59.0449829
2024-07-25 10:15:16,59.0566062
2024-07-25 10:15:17,59.0337867
2024-07-25 10:15:19,59.0427322
2024-07-25 10:15:20,59.0363998
2024-07-25 10:15:21,59.0432891
2024-07-25 10:15:22,59.0282058
2024-07-25 10:15:23,59.0211563
2024-07-25 10:15:25,59.0223541
2024-07-25 10:15:26,59.016468
2024-07-25 10:15:27,59.0004158
2024-07-25 10:15:28,58.9963874
2024-07-25 10:15:29,58.9864158
