Timestamp,Temperature
2024-07-25 10:15:30,58.9848289
2024-07-25 10:15:32,58.9720954
2024-07-25 10:15:33,58.9785842
2024-07-25 10:15:34,58.9552726
2024-07-25 10:15:35,58.9660987
2024-07-25 10:15:36,58.9639625
2024-07-25 10:15:37,58.9618682
2024-07-25 10:15:39,58.9497642
2024-07-25 10:15:40,58.9544868
2024-07-25 10:15:41,58.945301
2024-07-25 10:15:42,58.9521942
2024-07-25 10:15:43,58.9442443
2024-07-25 10:15:44,58.9429092
2024-07-25 10:15:46,58.9450149
2024-07-25 10:15:47,58.9295082
2024-07-25 10:15:48,58.9246711
2024-07-25 10:15:49,58.9198989
2024-07-25 10:15:50,58.9193992
2024-07-25 10:15:51,58.9159164
2024-07-25 10:15:53,58.8975601
2024-07-25 10:15:54,58.889038
2024-07-25 10:15:55,58.8898277
2024-07-25 10:15:56,58.8911209
2024-07-25 10:15:57,58.8800506
2024-07-25 10:15:58,58.8851966
2024-07-25 10:16:00,58.8728408
2024-07-25 10:16:01,58.8816032
2024-07-25 10:16:02,58.867733
2024-07-25 10:16:03,58.8702583
2024-07-25 10:16:04,58.8714828
2024-07-25 10:16:05,58.873722
2024-07-25 10:16:07,58.870552
2024-07-25 10:16:08,58.8756103
2024-07-25 10:16:09,58.8716964
2024-07-25 10:16:10,58.8620681
2024-07-25 10:16:11,58.8595314
2024-07-25 10:16:12,58.8578948
2024-07-25 10:16:14,58.8435974
2024-07-25 10:16:15,58.8359909
2024-07-25 10:16:16,58.8276252
2024-07-25 10:16:17,58.8296585
2024-07-25 10:16:18,58.8204116
2024-07-25 10:16:19,58.8202934
2024-07-25 10:16:21,58.8185729
2024-07-25 10:16:22,58.8153877
2024-07-25 10:16:23,58.8102951
2024-07-25 10:16:24,58.8121185
2024-07-25 10:16:25,58.8018608
2024-07-25 10:16:27,58.7978172
2024-07-25 10:16:28,58.7859992
2024-07-25 10:16:29,58.7897911
2024-07-25 10:16:30,58.7948646
2024-07-25 10:16:31,58.7913627
2024-07-25 10:16:32,58.7810325
2024-07-25 10:16:34,58.766098
2024-07-25 10:16:35,58.7643966
2024-07-25 10:16:36,58.7472572
2024-07-25 10:16:37,58.7434272
2024-07-25 10:16:38,58.7531623
2024-07-25 10:16:39,58.7435073
2024-07-25 10:16:41,58.7351417
2024-07-25 10:16:42,58.7276573
2024-07-25 10:16:43,58.7270431
2024-07-25 10:16:44,58.7234001
2024-07-25 10:16:45,58.736145
2024-07-25 10:16:46,58.73143
2024-07-25 10:16:48,58.7244911
2024-07-25 10:16:49,58.725872
2024-07-25 10:16:50,58.715393
2024-07-25 10:16:51,58.7226867
2024-07-25 10:16:52,58.7145805
2024-07-25 10:16:53,58.7058944
2024-07-25 10:16:55,58.697586
2024-07-25 10:16:56,58.6854858
2024-07-25 10:16:57,58.6785583
2024-07-25 10:16:58,58.6840324
2024-07-25 10:16:59,58.6780471
2024-07-25 10:17:00,58.6777877
2024-07-25 10:17:02,58.6812515
2024-07-25 10:17:03,58.6658744
2024-07-25 10:17:04,58.6704177
2024-07-25 10:17:05,58.6643638
2024-07-25 10:17:06,58.6532363
2024-07-25 10:17:07,58.6461677
2024-07-25 10:17:09,58.6374092
2024-07-25 10:17:10,58.6440734
2024-07-25 10:17:11,58.6410255
2024-07-25 10:17:12,58.6341552
2024-07-25 10:17:13,58.6388168
2024-07-25 10:17:14,58.6344261
2024-07-25 10:17:16,58.6370582
2024-07-25 10:17:17,58.6405067
2024-07-25 10:17:18,58.635643
2024-07-25 10:17:19,58.6386718
2024-07-25 10:17:20,58.6210899
2024-07-25 10:17:21,58.6138839
2024-07-25 10:17:23,58.6020927
2024-07-25 10:17:24,58.6173858
2024-07-25 10:17:25,58.5986442
2024-07-25 10:17:26,58.6029205
2024-07-25 10:17:27,58.5893745
2024-07-25 10:17:28,58.5835494
2024-07-25 10:17:30,58.5837326
2024-07-25 10:17:31,58.5844383
2024-07-25 10:17:32,58.567852
2024-07-25 10:17:33,58.5621185
2024-07-25 10:17:34,58.5614776
2024-07-25 10:17:36,58.5498046
2024-07-25 10:17:37,58.5503463
2024-07-25 10:17:38,58.5506668
2024-07-25 10:17:39,58.5483016
2024-07-25 10:17:40,58.5392456
2024-07-25 10:17:41,58.5281105
2024-07-25 10:17:43,58.5325889
2024-07-25 10:17:44,58.5162124
2024-07-25 10:17:45,58.510025
2024-07-25 10:17:46,58.5047836
2024-07-25 10:17:47,58.5096015
2024-07-25 10:17:48,58.5021057
2024-07-25 10:17:50,58.5033073
2024-07-25 10:17:51,58.4914932
2024-07-25 10:17:52,58.495449
2024-07-25 10:17:53,58.4805717
2024-07-25 10:17:54,58.4754638
2024-07-25 10:17:55,58.4816627
2024-07-25 10:17:57,58.4676094
2024-07-25 10:17:58,58.463581
2024-07-25 10:17:59,58.4632377
2024-07-25 10:18:00,58.4642829
2024-07-25 10:18:01,58.4631042
2024-07-25 10:18:02,58.4665908
2024-07-25 10:18:04,58.4639396
2024-07-25 10:18:05,58.449459
2024-07-25 10:18:06,58.4500732
2024-07-25 10:18:07,58.4534225
2024-07-25 10:18:08,58.4394187
2024-07-25 10:18:09,58.4224128
2024-07-25 10:18:11,58.4154777
2024-07-25 10:18:12,58.4123268
2024-07-25 10:18:13,58.4110984
2024-07-25 10:18:14,58.3964424
2024-07-25 10:18:15,58.3952102
2024-07-25 10:18:16,58.3927612
2024-07-25 10:18:18,58.3884239
2024-07-25 10:18:19,58.3856315
2024-07-25 10:18:20,58.3950996
2024-07-25 10:18:21,58.3827896
2024-07-25 10:18:22,58.3790779
2024-07-25 10:18:23,58.3593902
2024-07-25 10:18:25,58.3618392
2024-07-25 10:18:26,58.3594398
2024-07-25 10:18:27,58.3678627
2024-07-25 10:18:28,58.3515586
2024-07-25 10:18:29,58.3505401
2024-07-25 10:18:30,58.3446273
2024-07-25 10:18:32,58.3413162
2024-07-25 10:18:33,58.3337402
2024-07-25 10:18:34,58.316864
2024-07-25 10:18:35,58.3208808
2024-07-25 10:18:36,58.3131408
2024-07-25 10:18:38,58.3109893
2024-07-25 10:18:39,58.3170661
2024-07-25 10:18:40,58.3056793
2024-07-25 10:18:41,58.296379
2024-07-25 10:18:42,58.2782173
2024-07-25 10:18:43,58.2775993
2024-07-25 10:18:45,58.2581825
2024-07-25 10:18:46,58.2659263
2024-07-25 10:18:47,58.2622718
2024-07-25 10:18:48,58.2613487
2024-07-25 10:18:49,58.2659263
2024-07-25 10:18:50,58.255867
2024-07-25 10:18:52,58.2579727
2024-07-25 10:18:53,58.253334
2024-07-25 10:18:54,58.2508926
2024-07-25 10:18:55,58.2545318
2024-07-25 10:18:56,58.248291
2024-07-25 10:18:57,58.2375373
2024-07-25 10:18:59,58.2462158
2024-07-25 10:19:00,58.2630233
2024-07-25 10:19:01,58.2470855
2024-07-25 10:19:02,58.2426452
2024-07-25 10:19:03,58.2329559
2024-07-25 10:19:04,58.2381973
2024-07-25 10:19:06,58.2306823
2024-07-25 10:19:07,58.2276153
2024-07-25 10:19:08,58.2324752
2024-07-25 10:19:09,58.2237586
2024-07-25 10:19:10,58.2197151
2024-07-25 10:19:11,58.1912574
2024-07-25 10:19:13,58.1928749
2024-07-25 10:19:14,58.1839294
2024-07-25 10:19:15,58.1892776
2024-07-25 10:19:16,58.1704063
2024-07-25 10:19:17,58.1745452
2024-07-25 10:19:18,58.1717987
2024-07-25 10:19:20,58.1612472
2024-07-25 10:19:21,58.1623764
2024-07-25 10:19:22,58.1646347
2024-07-25 10:19:23,58.1562652
2024-07-25 10:19:24,58.1547546
2024-07-25 10:19:25,58.1401481
2024-07-25 10:19:27,58.1438331
2024-07-25 10:19:28,58.1406669
2024-07-25 10:19:29,58.1306686
2024-07-25 10:19:30,58.1297073
2024-07-25 10:19:31,58.1357078
2024-07-25 10:19:32,58.1291885
2024-07-25 10:19:34,58.1249313
2024-07-25 10:19:35,58.1226768
2024-07-25 10:19:36,58.1291809
2024-07-25 10:19:37,58.1334991
2024-07-25 10:19:38,58.116249
2024-07-25 10:19:39,58.1160354
2024-07-25 10:19:41,58.1066055
2024-07-25 10:19:42,58.107666
2024-07-25 10:19:43,58.1063728
2024-07-25 10:19:44,58.1077842
2024-07-25 10:19:45,58.0948104
2024-07-25 10:19:47,58.0866508
2024-07-25 10:19:48,58.0863914
2024-07-25 10:19:49,58.0758666
2024-07-25 10:19:50,58.0699691
2024-07-25 10:19:51,58.0670967
2024-07-25 10:19:52,58.0662422
2024-07-25 10:19:54,58.0625686
2024-07-25 10:19:55,58.0635108
2024-07-25 10:19:56,58.0719413
2024-07-25 10:19:57,58.0740203
2024-07-25 10:19:58,58.0615425
2024-07-25 10:19:59,58.0565071
2024-07-25 10:20:01,58.0562896
2024-07-25 10:20:02,58.0383758
2024-07-25 10:20:03,58.0543708
2024-07-25 10:20:04,58.0484199
2024-07-25 10:20:05,58.0459938
2024-07-25 10:20:06,58.0361404
2024-07-25 10:20:08,58.0423851
2024-07-25 10:20:09,58.0385589
2024-07-25 10:20:10,58.028141
2024-07-25 10:20:11,58.0232658
2024-07-25 10:20:12,58.022541
2024-07-25 10:20:13,58.0066604
2024-07-25 10:20:15,58.0114479
2024-07-25 10:20:16,58.0034561
2024-07-25 10:20:17,58.0053672
2024-07-25 10:20:18,57.9925003
2024-07-25 10:20:19,57.9961891
2024-07-25 10:20:20,57.9938926
2024-07-25 10:20:22,57.9801177
2024-07-25 10:20:23,57.9871368
2024-07-25 10:20:24,57.9886932
2024-07-25 10:20:25,57.9866981
2024-07-25 10:20:26,58.0008811
2024-07-25 10:20:27,57.986103
2024-07-25 10:20:29,57.9900627
2024-07-25 10:20:30,57.978424
2024-07-25 10:20:31,57.976757
2024-07-25 10:20:32,57.9727134
2024-07-25 10:20:33,57.9595642
2024-07-25 10:20:34,57.9495124
2024-07-25 10:20:36,57.9475288
2024-07-25 10:20:37,57.9458045
2024-07-25 10:20:38,57.9439506
2024-07-25 10:20:39,57.9358825
2024-07-25 10:20:40,57.931427
2024-07-25 10:20:41,57.9362792
2024-07-25 10:20:43,57.9252319
2024-07-25 10:20:44,57.9215545
2024-07-25 10:20:45,57.9280166
2024-07-25 10:20:46,57.9142189
2024-07-25 10:20:47,57.9089775
2024-07-25 10:20:49,57.9027442
2024-07-25 10:20:50,57.9015846
2024-07-25 10:20:51,57.9001426
2024-07-25 10:20:52,57.8907394
2024-07-25 10:20:53,57.8933677
2024-07-25 10:20:54,57.8848991
2024-07-25 10:20:56,57.8826751
2024-07-25 10:20:57,57.8823089
2024-07-25 10:20:58,57.8769874
2024-07-25 10:20:59,57.8726043
2024-07-25 10:21:00,57.8828048
2024-07-25 10:21:01,57.8667869
2024-07-25 10:21:03,57.8502731
2024-07-25 10:21:04,57.849678
2024-07-25 10:21:05,57.8497505
2024-07-25 10:21:06,57.8548278
2024-07-25 10:21:07,57.8638305
2024-07-25 10:21:08,57.855236
2024-07-25 10:21:10,57.8551826
2024-07-25 10:21:11,57.8518409
2024-07-25 10:21:12,57.8513603
2024-07-25 10:21:13,57.8378028
2024-07-25 10:21:14,57.8317489
2024-07-25 10:21:15,57.830101
2024-07-25 10:21:17,57.828823
2024-07-25 10:21:18,57.8182067
2024-07-25 10:21:19,57.8201103
2024-07-25 10:21:20,57.822071
2024-07-25 10:21:21,57.8232765
2024-07-25 10:21:22,57.8170509
2024-07-25 10:21:24,57.8175277
2024-07-25 10:21:25,57.8164329
2024-07-25 10:21:26,57.8232955
2024-07-25 10:21:27,57.8207168
2024-07-25 10:21:28,57.8051033
2024-07-25 10:21:29,57.7985687
2024-07-25 10:21:31,57.7927246
2024-07-25 10:21:32,57.795391
2024-07-25 10:21:33,57.7996711
2024-07-25 10:21:34,57.7938346
2024-07-25 10:21:35,57.7871551
2024-07-25 10:21:36,57.7935714
2024-07-25 10:21:38,57.7867698
2024-07-25 10:21:39,57.7707366
2024-07-25 10:21:40,57.771389
2024-07-25 10:21:41,57.7762718
2024-07-25 10:21:42,57.7648849
2024-07-25 10:21:43,57.7598762
2024-07-25 10:21:45,57.7676429
2024-07-25 10:21:46,57.763504
2024-07-25 10:21:47,57.7601394
2024-07-25 10:21:48,57.7485733
2024-07-25 10:21:49,57.7579612
2024-07-25 10:21:50,57.7617797
2024-07-25 10:21:52,57.7476348
2024-07-25 10:21:53,57.7493705
2024-07-25 10:21:54,57.7389297
2024-07-25 10:21:55,57.7366142
2024-07-25 10:21:56,57.722229
2024-07-25 10:21:58,57.7233695
2024-07-25 10:21:59,57.7177581
2024-07-25 10:22:00,57.7121925
2024-07-25 10:22:01,57.7078285
2024-07-25 10:22:02,57.7095756
2024-07-25 10:22:03,57.7072601
2024-07-25 10:22:05,57.7042655
2024-07-25 10:22:06,57.6997833
2024-07-25 10:22:07,57.7043457
2024-07-25 10:22:08,57.7091941
2024-07-25 10:22:09,57.6881523
2024-07-25 10:22:10,57.6864204
2024-07-25 10:22:12,57.6937561
2024-07-25 10:22:13,57.6808242
2024-07-25 10:22:14,57.666809
2024-07-25 10:22:15,57.6702995
2024-07-25 10:22:16,57.6813926
2024-07-25 10:22:17,57.6602439
2024-07-25 10:22:19,57.657299
2024-07-25 10:22:20,57.6589813
2024-07-25 10:22:21,57.6647148
2024-07-25 10:22:22,57.6560478
2024-07-25 10:22:23,57.6526222
2024-07-25 10:22:24,57.6529808
2024-07-25 10:22:26,57.6465873
2024-07-25 10:22:27,57.6380844
2024-07-25 10:22:28,57.6427421
2024-07-25 10:22:29,57.6396751
2024-07-25 10:22:30,57.6238441
2024-07-25 10:22:31,57.6161422
2024-07-25 10:22:33,57.6099586
2024-07-25 10:22:34,57.6086006
2024-07-25 10:22:35,57.5955047
2024-07-25 10:22:36,57.6002044
2024-07-25 10:22:37,57.5879821
2024-07-25 10:22:38,57.5899391
2024-07-25 10:22:40,57.6031837
2024-07-25 10:22:41,57.5948143
2024-07-25 10:22:42,57.5870628
2024-07-25 10:22:43,57.5817718
2024-07-25 10:22:44,57.5830574
2024-07-25 10:22:45,57.572422
2024-07-25 10:22:47,57.5706596
2024-07-25 10:22:48,57.5710563
2024-07-25 10:22:49,57.5731849
2024-07-25 10:22:50,57.576477
2024-07-25 10:22:51,57.5673332
2024-07-25 10:22:52,57.5746345
2024-07-25 10:22:54,57.5792655
2024-07-25 10:22:55,57.5723228
2024-07-25 10:22:56,57.5579872
2024-07-25 10:22:57,57.5572547
2024-07-25 10:22:58,57.5536155
2024-07-25 10:23:00,57.5433197
2024-07-25 10:23:01,57.5334777
2024-07-25 10:23:02,57.5349311
2024-07-25 10:23:03,57.5261802
2024-07-25 10:23:04,57.5183372
2024-07-25 10:23:05,57.5082015
2024-07-25 10:23:07,57.5168495
2024-07-25 10:23:08,57.5083694
2024-07-25 10:23:09,57.5007019
2024-07-25 10:23:10,57.4954795
2024-07-25 10:23:11,57.4996414
2024-07-25 10:23:12,57.4971733
2024-07-25 10:23:14,57.5023384
2024-07-25 10:23:15,57.4991569
2024-07-25 10:23:16,57.496067
2024-07-25 10:23:17,57.4810371
2024-07-25 10:23:18,57.478794
2024-07-25 10:23:19,57.4715232
2024-07-25 10:23:21,57.4654693
2024-07-25 10:23:22,57.4709472
2024-07-25 10:23:23,57.4687881
2024-07-25 10:23:24,57.4721488
2024-07-25 10:23:25,57.4570922
2024-07-25 10:23:26,57.4591712
2024-07-25 10:23:28,57.4510307
2024-07-25 10:23:29,57.4474678
2024-07-25 10:23:30,57.4494056
2024-07-25 10:23:31,57.4407005
2024-07-25 10:23:32,57.4475212
2024-07-25 10:23:33,57.4441757
2024-07-25 10:23:35,57.4439086
2024-07-25 10:23:36,57.4390258
2024-07-25 10:23:37,57.4262657
2024-07-25 10:23:38,57.4317398
2024-07-25 10:23:39,57.4217262
2024-07-25 10:23:40,57.4269294
2024-07-25 10:23:42,57.4313278
2024-07-25 10:23:43,57.4105949
2024-07-25 10:23:44,57.4138641
2024-07-25 10:23:45,57.4094924
2024-07-25 10:23:46,57.4045486
2024-07-25 10:23:47,57.4027404
2024-07-25 10:23:49,57.4170646
2024-07-25 10:23:50,57.4150924
2024-07-25 10:23:51,57.4113082
2024-07-25 10:23:52,57.404335
2024-07-25 10:23:53,57.4016571
2024-07-25 10:23:55,57.3902397
2024-07-25 10:23:56,57.401268
2024-07-25 10:23:57,57.397335
2024-07-25 10:23:58,57.3864288
2024-07-25 10:23:59,57.387516
2024-07-25 10:24:00,57.3883514
2024-07-25 10:24:02,57.3820381
2024-07-25 10:24:03,57.3788986
2024-07-25 10:24:04,57.3690109
2024-07-25 10:24:05,57.3546981
2024-07-25 10:24:06,57.3552398
2024-07-25 10:24:07,57.3535079
2024-07-25 10:24:09,57.3522262
2024-07-25 10:24:10,57.3426589
2024-07-25 10:24:11,57.3511047
2024-07-25 10:24:12,57.3463401
2024-07-25 10:24:13,57.3458633
2024-07-25 10:24:14,57.3369407
2024-07-25 10:24:16,57.3398017
2024-07-25 10:24:17,57.3406829
2024-07-25 10:24:18,57.3353157
2024-07-25 10:24:19,57.3284454
2024-07-25 10:24:20,57.3233108
2024-07-25 10:24:21,57.3272323
2024-07-25 10:24:23,57.3227615
2024-07-25 10:24:24,57.3168411
2024-07-25 10:24:25,57.3072052
2024-07-25 10:24:26,57.3024444
2024-07-25 10:24:27,57.3054122
2024-07-25 10:24:28,57.3049583
2024-07-25 10:24:30,57.3036918
2024-07-25 10:24:31,57.297264
2024-07-25 10:24:32,57.2930755
2024-07-25 10:24:33,57.292469
2024-07-25 10:24:34,57.2919616
2024-07-25 10:24:35,57.2802658
2024-07-25 10:24:37,57.2850418
2024-07-25 10:24:38,57.2796249
2024-07-25 10:24:39,57.2810974
2024-07-25 10:24:40,57.2756538
2024-07-25 10:24:41,57.2646522
